time,TRGW_1_4_11,TRGW_1_4_17,TRGW_1_5_10,TRGW_1_11_3,TRGW_1_15_12,TRGW_1_17_17,TRGW_1_23_12,TRGW_1_24_17,TRGW_1_26_6,TRGW_1_28_8,TRGW_1_31_17,TRGW_1_35_9,TRGW_1_36_12,TRGW_1_40_9,TRGW_1_40_12,TRGW_1_40_14,,,,,,,,,
1,38.085,36.81,38.287,40.924,36.307,35.95,36.006,35.815,37.041,35.97,35.645,35.089,34.329,33.71,33.684,33.717,,,,,,,,,
32,86.242,85.617,86.174,84.963,80.3,78.729,72.69,72.007,69.52,66.64,62.826,53.073,50.15,35.86,35.975,36.447,,,,,,,,,
61,118.87,118.12,118.7,115.53,108.78,106.05,95.345,94.182,89.496,84.976,78.696,63.279,58.818,37.01,37.19,37.908,,,,,,,,,
92,135.48,134.44,135.25,131.26,122.35,118.87,105.48,104.08,98.345,92.812,85.422,67.42,62.195,37.46,37.659,38.476,,,,,,,,,
122,133.55,132.21,133.34,129.67,119.29,115.64,102.07,100.73,95.189,89.468,82.492,65.226,60.105,37.185,37.357,38.123,,,,,,,,,
153,116.43,114.84,116.27,113.82,102.88,99.61,87.975,86.938,82.589,77.421,72.05,58.158,53.856,36.357,36.471,37.068,,,,,,,,,
183,91.504,89.793,91.428,90.569,79.992,77.436,68.953,68.326,65.658,61.503,58.273,49.002,45.885,35.298,35.344,35.723,,,,,,,,,
214,65.859,64.157,65.862,66.543,57.074,55.353,50.327,50.106,49.137,46.156,45.008,40.31,38.405,34.303,34.289,34.46,,,,,,,,,
245,47.853,46.256,47.911,49.628,41.461,40.409,37.99,38.048,38.263,36.195,36.43,34.792,33.724,33.682,33.634,33.673,,,,,,,,,
275,42.203,40.726,42.282,44.34,37.063,36.316,34.945,35.09,35.699,33.995,34.601,33.746,32.91,33.582,33.531,33.545,,,,,,,,,
306,51.074,49.782,51.125,52.567,45.9,45.019,42.799,42.785,42.795,40.866,40.585,37.875,36.6,34.075,34.06,34.173,,,,,,,,,
336,72.143,71.054,72.124,72.138,65.649,64.228,59.47,59.093,57.659,54.972,52.785,46.067,43.8,35.029,35.078,35.386,,,,,,,,,
367,100.57,99.644,100.46,98.564,91.7,89.443,81.012,80.154,76.76,72.939,68.28,56.345,52.758,36.211,36.338,36.89,,,,,,,,,
398,127.65,126.8,127.45,123.75,116.08,112.95,100.84,99.526,94.258,89.277,82.334,65.57,60.742,37.26,37.454,38.225,,,,,,,,,
426,144.56,143.67,144.3,139.48,130.88,127.14,112.55,110.96,104.51,98.731,90.432,70.785,65.199,37.842,38.07,38.966,,,,,,,,,
457,148.85,147.82,148.57,143.5,133.94,129.91,114.4,112.75,105.99,99.881,91.354,71.201,65.448,37.867,38.093,38.999,,,,,,,,,
487,137.98,136.75,137.74,133.42,123.25,119.41,104.99,103.54,97.519,91.705,84.247,66.322,61.099,37.287,37.471,38.261,,,,,,,,,
518,114.81,113.37,114.64,111.89,101.63,98.405,86.832,85.777,81.347,76.389,71.009,57.458,53.325,36.259,36.373,36.952,,,,,,,,,
548,87.111,85.526,87.035,86.145,76.308,73.905,65.936,65.35,62.832,58.988,56.007,47.521,44.67,35.117,35.158,35.5,,,,,,,,,
579,61.772,60.14,61.782,62.576,53.604,52.036,47.56,47.394,46.633,43.895,43.032,39.031,37.337,34.155,34.134,34.274,,,,,,,,,
610,47.024,45.458,47.084,48.844,40.883,39.889,37.651,37.724,37.994,35.989,36.277,34.729,33.69,33.68,33.633,33.671,,,,,,,,,
640,47.09,45.684,47.153,48.882,41.778,40.931,39.033,39.093,39.374,37.519,37.662,35.835,34.763,33.829,33.796,33.86,,,,,,,,,
671,61.944,60.745,61.959,62.67,56.033,54.863,51.315,51.114,50.382,48.052,46.797,42.038,40.253,34.559,34.576,34.788,,,,,,,,,
701,86.688,85.684,86.621,85.66,78.987,77.14,70.509,69.885,67.451,64.187,60.732,51.344,48.401,35.636,35.726,36.159,,,,,,,,,
732,115.21,114.33,115.05,112.18,104.92,102.2,91.798,90.694,86.289,81.849,75.948,61.389,57.129,36.786,36.95,37.622,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
