,node,k,i,j,pert
0,0,0,0,0,-4.930355856913593e-05
1,1,0,0,1,-0.00417752993087106
2,2,0,0,2,-0.009583931344536722
3,3,0,0,3,-0.004279767111370347
4,4,0,0,4,-0.008800862680402588
5,5,0,0,5,-0.003390009347015166
6,6,0,0,6,-0.006889257953446304
7,7,0,0,7,-0.0005320244795825602
8,8,0,0,8,-0.008848908102265796
9,9,0,0,9,-0.0031785587069066423
10,10,0,0,10,-0.0019523608685290128
11,11,0,0,11,-0.0021167485613204917
12,12,0,0,12,-0.002182842251841066
13,13,0,0,13,-0.005743323072238127
14,14,0,0,14,-0.008355463769760263
15,15,0,0,15,-0.0022862093871367506
16,16,0,0,16,-0.009270222776081027
17,17,0,0,17,-0.012330421924389157
18,18,0,0,18,-0.0022917788200516043
19,19,0,0,19,-0.0009501766271569068
20,20,0,1,0,-0.003981874023395449
21,21,0,1,1,-0.012942313681207906
22,22,0,1,2,-0.002410989189627344
23,23,0,1,3,-0.004814687322607369
24,24,0,1,4,-0.008214617466251184
25,25,0,1,5,-0.008418242117613772
26,26,0,1,6,-0.0039579168955583555
27,27,0,1,7,-0.005295609049937866
28,28,0,1,8,-0.00995732293773699
29,29,0,1,9,-0.002553529427018475
30,30,0,1,10,-0.0015059944828976768
31,31,0,1,11,-0.0012769375459242838
32,32,0,1,12,-0.0012684300614296262
33,33,0,1,13,-0.006837575078577629
34,34,0,1,14,-0.0043851234394765015
35,35,0,1,15,-0.00522596982932555
36,36,0,1,16,-0.01498795063525904
37,37,0,1,17,-0.009845839286981573
38,38,0,1,18,-0.012868175168989637
39,39,0,1,19,-0.007728858520295034
40,40,0,2,0,-0.0030649642894786666
41,41,0,2,1,-0.002832435008315315
42,42,0,2,2,-0.004444798200609057
43,43,0,2,3,-0.0028379857823779275
44,44,0,2,4,-0.004203400230551324
45,45,0,2,5,-0.001555691646615287
46,46,0,2,6,-0.004479944799129498
47,47,0,2,7,-0.010387126749833442
48,48,0,2,8,-0.004095407071247337
49,49,0,2,9,-0.006315744890628139
50,50,0,2,10,-0.013363865569715472
51,51,0,2,11,-0.003070303662866536
52,52,0,2,12,-0.006766756094123139
53,53,0,2,13,-0.005614702359935109
54,54,0,2,14,-0.0034079857158531013
55,55,0,2,15,-0.003593369648058342
56,56,0,2,16,-0.0034687430172652967
57,57,0,2,17,-0.008321061102378735
58,58,0,2,18,-0.0034667804982291273
59,59,0,2,19,-0.0034662148280517613
60,60,0,3,0,-0.013384993771126119
61,61,0,3,1,-0.005870034129884516
